cd /tmp/jMutRepair_Bears_SpoonLabs-gumtree-spoon-ast-diff_431628140-431912220;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=635, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=636, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=638, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=643, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=646, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=647, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=648, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=649, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{configureRootCategory(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=651, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=659, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=660, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=661, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=662, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=663, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=664, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=666, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=667, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=669, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=670, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=671, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=672, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=673, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=674, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=675, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=700, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCatsAndRenderers(Ljava/util/Properties;Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=701, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAdditivityForLogger(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;)V 0.0, lineNumber=708, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAdditivityForLogger(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;)V 0.0, lineNumber=710, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAdditivityForLogger(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;)V 0.0, lineNumber=712, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAdditivityForLogger(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;)V 0.0, lineNumber=718, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=726, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=728, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=733, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=736, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=739, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=740, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=745, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=753, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=755, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=759, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=763, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=764, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=765, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=767, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=768, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=769, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=770, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseCategory(Ljava/util/Properties;Lorg/apache/log4j/Logger;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=773, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=776, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=777, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=782, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=783, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=785, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=788, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=793, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=795, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=796, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=797, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=801, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=802, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=803, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=805, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=806, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=809, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=810, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=811, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=842, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.PropertyConfigurator, methodName=org.apache.log4j.PropertyConfigurator{parseAppender(Ljava/util/Properties;Ljava/lang/String;)Lorg/apache/log4j/Appender; 0.0, lineNumber=843, susp=0.10206207261596577]
